id,name,chain_name,verification_status,prefecture,city,address,official_url,official_store_id,latitude,longitude,coordinate_source,coordinate_checked_at
"ad6ee082-8b97-4147-8526-0c1772d08afb","GiGOスマーク伊勢崎","GiGO","candidate","群馬県","null","群馬県伊勢崎市西小保方町368スマーク伊勢崎3F302区画","https://www.gendagigo.jp/shop.html","null","36.3399","139.2314","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"ae1e5a96-165f-4236-9314-4fcd76520421","カプセル楽局亀有店","カプセル楽局","confirmed","東京都","null","東京都葛飾区亀有3丁目33-3","https://www.warehousenet.jp/capsule","null","35.7644189","139.8297985","カプセル楽局公式Google Mapsリンク","2026-07-22"
"ae7b3da8-cb22-41ea-bb3d-9998d8136975","ガチャガチャの森イオンモール高岡店","ガチャガチャの森","confirmed","富山県","null","富山県高岡市下伏間江383番地 イオンモール高岡東館2F","https://www.gachagachanomori.com/shoplist","null","36.7239035453006","137.01671130122","バンダイ公式店舗API(店舗名完全一致)","2026-07-22"
"aea8d57a-8cc5-441d-9e88-f046a2ba2290","ヨドバシカメラ 新宿西口本店","ヨドバシカメラ","candidate","東京都","null","東京都新宿区西新宿1-11-1","https://global.yodobashi/stores","null","35.6895165","139.6976186","バンダイ公式店舗API(住所完全一致)","2026-07-22"
"b004103a-7f8c-47bf-b73d-2b7f950e6700","GiGO石岡","GiGO","candidate","茨城県","null","茨城県石岡市東大橋中峯1976-1","https://www.gendagigo.jp/shop.html","null","36.1986","140.3034","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"b0cf480b-1dd2-43ae-96ad-64a2b92a6f16","ガチャガチャの森ゆめタウン廿日市店","ガチャガチャの森","confirmed","広島県","null","広島県廿日市市下平良2丁目2-1 ゆめタウン廿日市2F","https://www.gachagachanomori.com/shoplist","null","34.3456135895637","132.336123896481","バンダイ公式店舗API(店舗名完全一致)","2026-07-22"
"b0f7c848-643d-4216-bb2b-0321f7943ab2","カプセル楽局北千住東口店","カプセル楽局","confirmed","東京都","null","東京都足立区千住旭町35-18 書店ビル2","https://www.warehousenet.jp/capsule","null","35.7493307","139.8054628","カプセル楽局公式Google Mapsリンク","2026-07-22"
"b195114a-2005-41e4-ae68-53931f38524a","カプセル楽局川口駅前店","カプセル楽局","confirmed","埼玉県","null","埼玉県川口市栄町3丁目5番9号 安藤ビル1F","https://www.warehousenet.jp/capsule","null","35.8035241","139.7179148","カプセル楽局公式Google Mapsリンク","2026-07-22"
"b3eda282-e6fe-460f-8333-53cdbca3c8f2","GiGO和泉","GiGO","candidate","大阪府","null","大阪府和泉市肥子町2-4-41","https://www.gendagigo.jp/shop.html","null","34.4867","135.418","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"b42aeacd-a1fa-4e91-be0a-65ec5a0aa21b","GiGOイオンモール新発田","GiGO","candidate","新潟県","null","新潟県新発田市住吉町5-11-5 イオンモール新発田店 2F","https://www.gendagigo.jp/shop.html","null","37.9427","139.308","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"b85ac051-cb35-40a6-9f70-39d338cc4b3a","カプセル楽局大岡山店","カプセル楽局","confirmed","東京都","null","東京都大田区北千束1丁目40番3号","https://www.warehousenet.jp/capsule","null","35.6093611","139.6850563","カプセル楽局公式Google Mapsリンク","2026-07-22"
"b8a2a4db-4e75-4fc6-ac74-997a01831aa8","カプセル楽局谷中銀座商店街店","カプセル楽局","confirmed","東京都","null","東京都台東区谷中3-13-3 谷中SGビル 1F","https://www.warehousenet.jp/capsule","null","35.7277331","139.7651054","カプセル楽局公式Google Mapsリンク","2026-07-22"
"b8dca657-e41f-4005-9909-6021ed4a4580","ヨドバシカメラ マルチメディア札幌","ヨドバシカメラ","candidate","北海道","null","北海道札幌市北区北6条西5-1-22","https://global.yodobashi/stores","null","43.0679261","141.3478095","バンダイ公式店舗API(店舗名完全一致)","2026-07-22"
"b93e34cd-ad74-45f1-b8b3-6cac367a461a","カプセル楽局所沢プロペ通り店","カプセル楽局","confirmed","埼玉県","null","埼玉県所沢市日吉町8番6号","https://www.warehousenet.jp/capsule","null","35.7888443","139.4689251","カプセル楽局公式Google Mapsリンク","2026-07-22"
"b93e521d-e010-49ef-ae5d-7a16995e9fe3","カプセル楽局蒲田駅東口店","カプセル楽局","confirmed","東京都","null","東京都大田区蒲田5丁目24番1号","https://www.warehousenet.jp/capsule","null","35.5626766","139.7192191","カプセル楽局公式Google Mapsリンク","2026-07-22"
"b98e8390-7f86-4339-8d33-b8547ca57d33","GiGO POKER新宿西口","GiGO","candidate","東京都","null","東京都新宿区西新宿1-13-2 松原ビル 6F","https://www.gendagigo.jp/shop.html","null","35.68972038","139.6969209","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"bb726ded-ea13-41c6-8064-c8c4a002afc1","カプセル楽局幡ヶ谷店","カプセル楽局","confirmed","東京都","null","東京都渋谷区幡ヶ谷2丁目9番15号 エーレ幡ヶ谷","https://www.warehousenet.jp/capsule","null","35.6789279","139.6773706","カプセル楽局公式Google Mapsリンク","2026-07-22"
"bbbeb7e5-1558-46f6-8b64-93a0b77d9a2d","GiGO室蘭","GiGO","candidate","北海道","null","北海道室蘭市東町4丁目31番3号","https://www.gendagigo.jp/shop.html","null","42.3426","141.0262","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"bbfd3514-b6ae-41c9-89bb-1a7a4ce7c2c8","GiGO POKER六本木","GiGO","candidate","東京都","null","東京都港区六本木7-14-11 メトロシティ六本木 4F","https://www.gendagigo.jp/shop.html","null","35.6632","139.7316","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"bcb708db-e4c1-45d6-95d0-e0fa1214e622","ガチャガチャの森イオンモール東員店","ガチャガチャの森","confirmed","三重県","null","三重県員弁郡東員町大字長深字築田510番地1 イオンモール東員3F","https://www.gachagachanomori.com/shoplist","null","35.0621445465717","136.579109696715","バンダイ公式店舗API(店舗名完全一致)","2026-07-22"
"be82bb86-ed69-4e1a-8095-34c69179eb51","カプセル楽局久我山駅北口店","カプセル楽局","confirmed","東京都","null","東京都杉並区久我山4丁目1−9","https://www.warehousenet.jp/capsule","null","35.6882259","139.599791","カプセル楽局公式Google Mapsリンク","2026-07-22"
"bfdcb541-306b-49d8-a306-fc20aacf28ea","GiGOスエヒロボウル徳島","GiGO","candidate","徳島県","null","徳島県徳島市南末広町4","https://www.gendagigo.jp/shop.html","null","34.0611","134.5728","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"c0937add-0f81-4d9f-9f53-09d6c124b074","GiGOワカバウォーク","GiGO","candidate","埼玉県","null","埼玉県鶴ヶ島市富士見1-2-1 ワカバウォーク 2F","https://www.gendagigo.jp/shop.html","null","35.9493","139.4117","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"c2316835-3373-46d6-b5da-13f26458497b","GiGO中間","GiGO","candidate","福岡県","null","福岡県中間市蓮花寺1-1-1","https://www.gendagigo.jp/shop.html","null","33.823","130.7216","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"c4fe5e82-e0ad-429c-ae6c-ad469c8daf25","GiGO湘南とうきゅう","GiGO","candidate","神奈川県","null","神奈川県藤沢市遠藤698-10 湘南とうきゅう 2F","https://www.gendagigo.jp/shop.html","null","35.3713","139.4423","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"c54bf42d-4f40-4211-9469-bd24583d1a46","GiGOアルパーク北棟","GiGO","candidate","広島県","null","広島県広島市西区草津南4-7-1 アルパーク北棟2F","https://www.gendagigo.jp/shop.html","null","34.3755","132.3934","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"c566ba94-6d69-41d7-8102-b8bab75f33b5","GiGOコロワ甲子園","GiGO","candidate","兵庫県","null","兵庫県西宮市甲子園高潮町3-3 コロワ甲子園3F","https://www.gendagigo.jp/shop.html","null","34.7238","135.3618","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"c8239b8b-fe3f-4b30-8a57-a8cf43bc0f9d","GiGO明石","GiGO","candidate","兵庫県","null","兵庫県明石市魚住町清水2464-1","https://www.gendagigo.jp/shop.html","null","34.7204","134.8967","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"c82b1155-584f-435b-9dc3-e6785c4622da","GiGOイオンモール与野","GiGO","candidate","埼玉県","null","埼玉県さいたま市中央区本町西5-2-9イオンモール与野 3F","https://www.gendagigo.jp/shop.html","null","35.8908577","139.61508179","gashacoco公式店舗詳細(JSON-LD)(住所完全一致)","2026-07-22"
"c8583403-8632-463d-9602-c7a612fdf585","カプセル楽局祖師ヶ谷大蔵店","カプセル楽局","confirmed","東京都","null","東京都世田谷区祖師谷1丁目9番9号 松本ビル1F","https://www.warehousenet.jp/capsule","null","35.64402","139.6089","カプセル楽局公式Google Mapsリンク","2026-07-22"
"c911ad44-5e08-43f3-9783-26a4752bf31a","GiGOアミュプラザみやざき","GiGO","candidate","宮崎県","null","宮崎県宮崎市老松 アミュプラザみやざき","https://www.gendagigo.jp/shop.html","null","31.915","131.4315","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"c931230e-b7ae-414f-9636-a4aabadc100c","GiGO岡山藤崎","GiGO","candidate","岡山県","null","岡山県岡山市中区藤崎599-12","https://www.gendagigo.jp/shop.html","null","34.6089","133.9766","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"c96051cd-22a8-4845-aaf7-51e30efdcc04","カプセル楽局吉祥寺レンガ通り店","カプセル楽局","confirmed","東京都","null","東京都武蔵野市吉祥寺本町1丁目2番3号","https://www.warehousenet.jp/capsule","null","35.7038043","139.5759251","カプセル楽局公式Google Mapsリンク","2026-07-22"
"c98c2d1b-63e5-4f10-8c28-877a4d0149a3","カプセル楽局巣鴨駅前店","カプセル楽局","confirmed","東京都","null","東京都豊島区巣鴨3丁目27番6号 川合ハウス","https://www.warehousenet.jp/capsule","null","35.7348092","139.7349193","カプセル楽局公式Google Mapsリンク","2026-07-22"
"cc7f5a16-ff60-429f-ba6b-ea9010430545","カプセル楽局高円寺店","カプセル楽局","confirmed","東京都","null","東京都杉並区高円寺北3-20-20 アイル高円寺ビル","https://www.warehousenet.jp/capsule","null","35.7070022","139.4969387","カプセル楽局公式Google Mapsリンク","2026-07-22"
"cdb4fa0b-fe4b-4ee5-87ec-6b0c8681a6aa","GiGO LECT広島","GiGO","candidate","広島県","null","広島県広島市西区扇2丁目1-45 LECT","https://www.gendagigo.jp/shop.html","null","34.3713","132.4077","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"ce8333db-8e20-47d5-8a4b-3aee527fe8a4","カプセル楽局EX池袋店","カプセル楽局","confirmed","東京都","null","東京都豊島区南池袋1丁目22番4号 エイチ・エフ南池袋ビル","https://www.warehousenet.jp/capsule","null","35.7260668","139.7140375","カプセル楽局公式Google Mapsリンク","2026-07-22"
"cee30e78-1740-449b-b940-11648376177b","ガチャガチャの森ららぽーと甲子園店","ガチャガチャの森","confirmed","兵庫県","null","兵庫県西宮市甲子園八番町1-100 ららぽーと甲子園2F 平日/10:00~20:00 土・日・祝・特定日/10:00~21:00","https://www.gachagachanomori.com/shoplist","null","34.7172474729137","135.364221168044","バンダイ公式店舗API(店舗名完全一致)","2026-07-22"
"d15ac0e6-9c04-4272-b206-9649544cb478","GiGO神戸umieモザイク","GiGO","candidate","兵庫県","null","兵庫県神戸市中央区東川崎町1-6-1神戸ハーバーランドumie MOZAIC 3F","https://www.gendagigo.jp/shop.html","null","34.6798","135.1844","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"d1d63cf8-65b1-453c-88e6-0ee9dc19a69b","GiGOアピタ安城南","GiGO","candidate","愛知県","null","愛知県安城市桜井町城向二丁目9番地36 アピタ安城南店 2F","https://www.gendagigo.jp/shop.html","null","34.9196","137.0877","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"d22e9832-2cb5-4f04-8a47-349c6a1b1d82","GiGO POKER新宿","GiGO","candidate","東京都","null","東京都新宿区歌舞伎町1-21-1 第二東亜会館 2F","https://www.gendagigo.jp/shop.html","null","35.6952","139.7013","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"d283b6a5-cbb5-4c40-a089-08cf289d07d0","GiGOイオンタウン小郡","GiGO","candidate","山口県","null","山口県山口市小郡前田町3-6","https://www.gendagigo.jp/shop.html","null","34.087","131.3987","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"d29a43ce-0bff-4261-9359-d3d4f5379f2a","GiGOフジグラン高知","GiGO","candidate","高知県","null","高知県高知市朝倉東町52-15","https://www.gendagigo.jp/shop.html","null","33.5431","133.4979","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"d33e07e1-d18a-42ec-a3ff-3c3b23b47aac","カプセル楽局津田沼店","カプセル楽局","confirmed","千葉県","null","千葉県習志野市津田沼1丁目10番47号","https://www.warehousenet.jp/capsule","null","35.69081","140.0224","カプセル楽局公式Google Mapsリンク","2026-07-22"
"d4e2e60e-3f82-4649-ba85-a722c11c47c1","GiGOみらい長崎ココウォーク","GiGO","candidate","長崎県","null","長崎県長崎市茂里町1-55 みらい長崎ココウォーク","https://www.gendagigo.jp/shop.html","null","32.7625","129.8647","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"da75f0dc-3315-46e2-b7ae-85449817b2a7","カプセル楽局八王子駅前店","カプセル楽局","confirmed","東京都","null","東京都八王子市三崎町4番14号 関口ビル","https://www.warehousenet.jp/capsule","null","35.6574115","139.3373303","カプセル楽局公式Google Mapsリンク","2026-07-22"
"db78b631-523f-46d8-9d88-3c7bbdecd013","ヨドバシカメラ マルチメディア京急上大岡","ヨドバシカメラ","candidate","神奈川県","null","神奈川県横浜市港南区上大岡西1-6-1","https://global.yodobashi/stores","null","35.4090678","139.596581","バンダイ公式店舗API(店舗名完全一致)","2026-07-22"
"dcad5fe1-df39-461b-b70e-b115460dc616","カプセル楽局下北沢駅南店","カプセル楽局","confirmed","東京都","null","東京都世田谷区北沢2丁目14番8号 下北沢春日ビル","https://www.warehousenet.jp/capsule","null","35.6602657","139.6648814","カプセル楽局公式Google Mapsリンク","2026-07-22"
"dd9b3c6e-1240-4b89-badf-50b210bf9fb3","ガチャガチャの森イオンモール今治新都市店","ガチャガチャの森","confirmed","愛媛県","null","愛媛県今治市にぎわい広場1番地1 イオンモール今治新都市2F","https://www.gachagachanomori.com/shoplist","null","34.04376891441597","132.9622335444342","バンダイ公式店舗API(店舗名完全一致)","2026-07-22"
"de58c4a9-685d-48c3-914b-9638b8a1eca1","カプセル楽局蒲田駅西口店","カプセル楽局","confirmed","東京都","null","東京都大田区西蒲田7丁目49番10号 蒲田ナオミビル 1階","https://www.warehousenet.jp/capsule","null","35.5623793","139.7125047","カプセル楽局公式Google Mapsリンク","2026-07-22"
"dfcd292d-f3eb-4659-8c1f-233f8fc9c246","GiGO米子","GiGO","candidate","鳥取県","null","鳥取県米子市両三柳2778-2","https://www.gendagigo.jp/shop.html","null","35.4598","133.3223","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"e017c48c-a0c9-4893-a999-88c146135261","カプセル楽局糀谷店","カプセル楽局","confirmed","東京都","null","東京都大田区萩中2丁目8番15号1F","https://www.warehousenet.jp/capsule","null","35.5519906","139.7272125","カプセル楽局公式Google Mapsリンク","2026-07-22"
"e0726fb4-8953-4a64-8e30-7cccf29d1f0d","GiGO鳥取","GiGO","candidate","鳥取県","null","鳥取県鳥取市安長416","https://www.gendagigo.jp/shop.html","null","35.5119","134.2106","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"e215c527-00ed-4e28-a496-dd4b733e3cf9","ヨドバシカメラ マルチメディア梅田","ヨドバシカメラ","candidate","大阪府","null","大阪府大阪市北区大深町1-1","https://global.yodobashi/stores","null","34.7039559","135.4959793","バンダイ公式店舗API(店舗名完全一致)","2026-07-22"
"e2f32b00-e9ce-42d4-a32a-60c58db4ecb8","GiGOクレーンゲームオアシス入間","GiGO","candidate","埼玉県","null","埼玉県入間市豊岡一丁目11番1号 アイポットビル 2階","https://www.gendagigo.jp/shop.html","null","35.8359","139.3874","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"e3124ddc-2bf5-4331-b00f-68628bf6b6d7","GiGO福山","GiGO","candidate","広島県","null","広島県福山市瀬戸町山北300","https://www.gendagigo.jp/shop.html","null","34.4761","133.316","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"e44e8096-6770-4784-8c5a-a346c3441ebc","ヨドバシカメラ マルチメディアAkiba","ヨドバシカメラ","candidate","東京都","null","東京都千代田区神田花岡町1-1","https://global.yodobashi/stores","null","35.6989712","139.774683","バンダイ公式店舗API(店舗名完全一致)","2026-07-22"
"e4b97fa2-a286-4096-8f29-2e968685b080","GiGO阿蘇くまもと空港","GiGO","candidate","熊本県","null","熊本県上益城群益城町大字小谷1802-2 阿蘇くまもと空港 新旅客ターミナルビル 3F","https://www.gendagigo.jp/shop.html","null","32.8346","130.8584","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"e54aad67-1239-4655-86db-04c5e83879ab","GiGO尾道","GiGO","candidate","広島県","null","広島県尾道市新浜1-2-13","https://www.gendagigo.jp/shop.html","null","34.403","133.1863","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"e60082d7-f523-407b-b225-7fd7d58b34d9","GiGOつかしん","GiGO","candidate","兵庫県","null","兵庫県尼崎市塚口本町4-8-1つかしん内","https://www.gendagigo.jp/shop.html","null","34.7607","135.4183","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"e703232e-b11a-4603-b5be-3765fd2f0425","カプセル楽局EX中野サンモール店","カプセル楽局","confirmed","東京都","null","東京都中野区中野5丁目65番12号 中野サンモール スノービル","https://www.warehousenet.jp/capsule","null","35.7070182","139.6630357","カプセル楽局公式Google Mapsリンク","2026-07-22"
"e8b1a505-cb5f-41c5-a177-944b671c2455","カプセル楽局千葉C・one店","カプセル楽局","confirmed","千葉県","null","千葉県千葉市中央区富士見2丁目25番1号 千葉ショッピングセンターC・one内","https://www.warehousenet.jp/capsule","null","35.6115887","140.1142454","カプセル楽局公式Google Mapsリンク","2026-07-22"
"e93befd0-c310-4fa9-ba03-c80d6efbfab3","GiGO八柱","GiGO","candidate","千葉県","null","千葉県松戸市日暮1-1-1八柱駅第2ビル2F","https://www.gendagigo.jp/shop.html","null","35.7914","139.9378","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"eaa4ef20-3099-4d44-a736-647fd69bbefc","GiGO池袋1号館","GiGO","candidate","東京都","null","東京都豊島区東池袋1-22-12","https://www.gendagigo.jp/shop.html","null","35.73","139.716","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"eb2a2346-d917-40dc-bc2f-525054cac27d","カプセル楽局十条店","カプセル楽局","confirmed","東京都","null","東京都北区十条仲原1丁目8番26号 清水ビル 1F","https://www.warehousenet.jp/capsule","null","35.762314","139.7214356","カプセル楽局公式Google Mapsリンク","2026-07-22"
"ec1d577a-1bb9-4a1c-9b35-f0402afadf43","GiGOイオン淡路","GiGO","candidate","兵庫県","null","兵庫県淡路市志筑新島10-2","https://www.gendagigo.jp/shop.html","null","34.426","134.906","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"eca38b6f-5e38-486a-939e-a5a1b451c6ed","GiGO姫路駅前","GiGO","candidate","兵庫県","null","兵庫県姫路市駅前町254姫路駅前ビルB1F","https://www.gendagigo.jp/shop.html","null","34.8289","134.6911","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"edc188df-3b94-4e15-8f12-c290a9643e8d","GiGOマルエツ新糀谷","GiGO","candidate","東京都","null","東京都大田区萩中2-12-5 マルエツ新糀谷店 2F","https://www.gendagigo.jp/shop.html","null","35.551","139.7329","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"ede7b221-c04b-4b54-8183-3320027b6106","カプセル楽局早稲田駅前店","カプセル楽局","confirmed","東京都","null","東京都新宿区馬場下町5-1 ファミリーマート早稲田駅前店内","https://www.warehousenet.jp/capsule","null","35.7057943","139.7174251","カプセル楽局公式Google Mapsリンク","2026-07-22"
"f15ea844-14aa-44d2-9465-7b8867a9ef4c","ヨドバシカメラ マルチメディア仙台","ヨドバシカメラ","candidate","宮城県","null","宮城県仙台市宮城野区榴岡1丁目3番1号 ヨドバシ仙台第1ビル 2階~4階","https://global.yodobashi/stores","null","38.2591267","140.8852702","バンダイ公式店舗API(店舗名完全一致)","2026-07-22"
"f2b2e91d-2429-43a8-b541-26dc9a72f5cb","カプセル楽局柏駅東口店","カプセル楽局","confirmed","千葉県","null","千葉県柏市柏1丁目5−16","https://www.warehousenet.jp/capsule","null","35.8605729","139.9732153","カプセル楽局公式Google Mapsリンク","2026-07-22"
"f445d23c-b00a-478f-b138-ba516e3636c6","カプセル楽局赤羽スズラン通り店","カプセル楽局","confirmed","東京都","null","東京都北区赤羽2丁目1番18号","https://www.warehousenet.jp/capsule","null","35.7792859","139.7230096","カプセル楽局公式Google Mapsリンク","2026-07-22"
"f4528869-40ea-4869-af1b-1d9db4a9090d","カプセル楽局ひばりが丘店","カプセル楽局","confirmed","東京都","null","東京都西東京市ひばりが丘北4-3-30 ひばりヶ丘 JCビルIII 1F","https://www.warehousenet.jp/capsule","null","35.75255","139.3922647","カプセル楽局公式Google Mapsリンク","2026-07-22"
"f4d12d78-7e62-4a64-b2b5-d0ad543d7098","GiGOアクアウォーク大垣","GiGO","candidate","岐阜県","null","岐阜県大垣市林町六丁目80番21アクアウォーク大垣2F","https://www.gendagigo.jp/shop.html","null","35.369884","136.617233","既存登録座標(住所完全一致)","2026-07-22"
"f5933045-865f-4c3f-9f9d-3d506774a93f","GiGOアル・プラザ京田辺","GiGO","candidate","京都府","null","京都府京田辺市田辺中央5丁目2-1","https://www.gendagigo.jp/shop.html","null","34.8216","135.7694","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"f6355428-5b9b-4ece-9b72-0cd6e3b5dc02","GiGOイトーヨーカドー武蔵小金井","GiGO","candidate","東京都","null","東京都小金井市本町6-14-9 イトーヨーカドー武蔵小金井店 4F","https://www.gendagigo.jp/shop.html","null","35.7003","139.5046","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"f813a591-afb4-447c-bcdb-7716a049446a","カプセル楽局戸越銀座店","カプセル楽局","confirmed","東京都","null","東京都品川区戸越3丁目2-3 篠嵜ビル1F","https://www.warehousenet.jp/capsule","null","35.6150471","139.7151449","カプセル楽局公式Google Mapsリンク","2026-07-22"
"f8c0de1c-05ef-4407-bb81-917b03b33ea8","GiGOイオンスタイル上田","GiGO","candidate","長野県","null","長野県上田市常田2丁目12-18 イオンスタイル上田 1階","https://www.gendagigo.jp/shop.html","null","36.3926","138.2572","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"faa9d7d7-eccf-4e60-8242-7c267fd5a956","カプセル楽局千歳烏山店","カプセル楽局","confirmed","東京都","null","東京都世田谷区南烏山6丁目7番19号","https://www.warehousenet.jp/capsule","null","35.66873","139.5994833","カプセル楽局公式Google Mapsリンク","2026-07-22"
"fb9a9745-45b1-4323-b9a0-3af5a4278756","GiGO松山","GiGO","candidate","愛媛県","null","愛媛県松山市枝松5-7-32","https://www.gendagigo.jp/shop.html","null","33.8282","132.7864","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"fcd34c77-388e-4297-b196-2f17527595d2","GiGOあまがさきキューズモール","GiGO","candidate","兵庫県","null","兵庫県尼崎市潮江1-3-1あまがさきキューズモール内4F","https://www.gendagigo.jp/shop.html","null","34.7338","135.4306","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
"fd617a19-0967-4bf4-b737-12f39707d092","カプセル楽局新小岩ルミエール店","カプセル楽局","confirmed","東京都","null","東京都葛飾区新小岩1丁目51番1号","https://www.warehousenet.jp/capsule","null","35.7148396","139.860626","カプセル楽局公式Google Mapsリンク","2026-07-22"
"fe4849ca-e03f-4067-98f7-a3eae81b7eae","GiGOオリンピック墨田文花","GiGO","candidate","東京都","null","東京都墨田区文花1-31-9 オリンピック墨田文花店 1F","https://www.gendagigo.jp/shop.html","null","35.707","139.8234","GiGO公式店舗詳細(Google Mapsリンク)","2026-07-22"
