name,chain_name,prefecture,address,latitude,longitude,category,business_hours,official_url,source_checked_at
"#C-pla 横浜中華街店","#C-pla（シープラ）","神奈川県","神奈川県横浜市中区山下町143番1 サリオビル 1階・2階・3階","35.4426420","139.6447140","ガチャ専門店","","https://toshin.jpn.com/shop/%e6%a8%aa%e6%b5%9c%e4%b8%ad%e8%8f%af%e8%a1%97%e5%ba%97/","2026-07-18"
"#C-pla ゼスト御池店","#C-pla（シープラ）","京都府","京都府京都市中京区御池通寺町東入下本能寺前町492-1 ゼスト御池地下街","35.0115280","135.7579500","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%bc%e3%82%b9%e3%83%88%e5%be%a1%e6%b1%a0%e5%ba%97/","2026-07-18"
"#C-pla 東光ストア北広島店","#C-pla（シープラ）","北海道","北海道北広島市栄町1丁目2-1 東光ストア北広島 店内","42.9775160","141.5624690","ガチャ専門店","","https://toshin.jpn.com/shop/%e6%9d%b1%e5%85%89%e3%82%b9%e3%83%88%e3%82%a2%e5%8c%97%e5%ba%83%e5%b3%b6%e5%ba%97/","2026-07-18"
"#C-pla 金沢片町店","#C-pla（シープラ）","石川県","石川県金沢市片町１丁目3番17号 砂場ビル 1階","36.5609890","136.6534270","ガチャ専門店","","https://toshin.jpn.com/shop/%e9%87%91%e6%b2%a2%e7%89%87%e7%94%ba%e5%ba%97/","2026-07-18"
"#C-pla 三宮センター街店","#C-pla（シープラ）","兵庫県","兵庫県神戸市中央区三宮町1丁目8番1号 さんプラザ 1階","34.6921460","135.1933440","ガチャ専門店","","https://toshin.jpn.com/shop/%e4%b8%89%e5%ae%ae%e3%82%bb%e3%83%b3%e3%82%bf%e3%83%bc%e8%a1%97/","2026-07-18"
"#C-pla イオンモール須坂店","#C-pla（シープラ）","長野県","長野県須坂市大字福島386番地1 イオンモール須坂 3階","36.6461910","138.2651370","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%a4%e3%82%aa%e3%83%b3%e3%83%a2%e3%83%bc%e3%83%ab%e9%a0%88%e5%9d%82/","2026-07-18"
"#C-pla ルミネ大宮店","#C-pla（シープラ）","埼玉県","埼玉県さいたま市大宮区錦町630 ルミネ大宮ルミネ1 6階","35.9042890","139.6240690","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%83%ab%e3%83%9f%e3%83%8d%e5%a4%a7%e5%ae%ae%e5%ba%97/","2026-07-18"
"#C-pla MARK IS 葛飾かなまち店","#C-pla（シープラ）","東京都","東京都葛飾区東金町1丁目10番1号 MARK IS 葛飾かなまち 3階","35.7705920","139.8668370","ガチャ専門店","","https://toshin.jpn.com/shop/mark-is-%e8%91%9b%e9%a3%be%e3%81%8b%e3%81%aa%e3%81%be%e3%81%a1%e5%ba%97/","2026-07-18"
"#C-pla 東急プラザ原宿「ハラカド」店","#C-pla（シープラ）","東京都","東京都渋谷区神宮前6丁目31番21号 東急プラザ原宿「ハラカド」 B1階","35.6685220","139.7049710","ガチャ専門店","","https://toshin.jpn.com/shop/%e6%9d%b1%e6%80%a5%e3%83%97%e3%83%a9%e3%82%b6%e5%8e%9f%e5%ae%bf%e3%80%8c%e3%83%8f%e3%83%a9%e3%82%ab%e3%83%89%e3%80%8d%e5%ba%97/","2026-07-18"
"#C-pla 御影クラッセ店","#C-pla（シープラ）","兵庫県","兵庫県神戸市東灘区御影中町3丁目2-1 御影クラッセ 3階","34.7160910","135.2548680","ガチャ専門店","","https://toshin.jpn.com/shop/%e5%be%a1%e5%bd%b1%e3%82%af%e3%83%a9%e3%83%83%e3%82%bb%e5%ba%97/","2026-07-18"
"#C-pla Oshi-pla横浜西口店","#C-pla（シープラ）","神奈川県","神奈川県横浜市西区南幸1丁目10番地1 相鉄南幸16ビル 3階","35.4652330","139.6198430","ガチャ専門店","","https://toshin.jpn.com/shop/oshi-pla%e6%a8%aa%e6%b5%9c%e8%a5%bf%e5%8f%a3%e5%ba%97/","2026-07-18"
"#C-pla Oshi-plaアドホック新宿店","#C-pla（シープラ）","東京都","東京都新宿区新宿3丁目15番11号 アドホック新宿 M2階","35.6929090","139.7033390","ガチャ専門店","","https://toshin.jpn.com/shop/oshi-pla-%e3%82%a2%e3%83%89%e3%83%9b%e3%83%83%e3%82%af%e6%96%b0%e5%ae%bf%e5%ba%97/","2026-07-18"
"#C-pla CiiNA CiiNA琴似店","#C-pla（シープラ）","北海道","北海道札幌市西区琴似2条1丁目4-1 CiiNA CiiNA琴似 3階","43.0806050","141.3067930","ガチャ専門店","","https://toshin.jpn.com/shop/ciina-ciina%e7%90%b4%e4%bc%bc%e5%ba%97/","2026-07-18"
"#C-pla 梅田茶屋町店","#C-pla（シープラ）","大阪府","大阪府大阪市北区茶屋町2-19 JPR茶屋町ビル 1階・2階・3階","34.7059940","135.4989010","ガチャ専門店","","https://toshin.jpn.com/shop/%e6%a2%85%e7%94%b0%e8%8c%b6%e5%b1%8b%e7%94%ba%e5%ba%97/","2026-07-18"
"#C-pla ゆめタウン福山店","#C-pla（シープラ）","広島県","広島県福山市入船町3-1-60 ゆめタウン福山 2階","34.4857640","133.3790280","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%86%e3%82%81%e3%82%bf%e3%82%a6%e3%83%b3%e7%a6%8f%e5%b1%b1%e5%ba%97/","2026-07-18"
"#C-pla アリオ川口店","#C-pla（シープラ）","埼玉県","埼玉県川口市並木元町1番79号 アリオ川口 2階","35.8068850","139.7158200","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%a2%e3%83%aa%e3%82%aa%e5%b7%9d%e5%8f%a3%e5%ba%97/","2026-07-18"
"#C-pla プラットプラット堺店","#C-pla（シープラ）","大阪府","大阪府堺市堺区戎島町3-22-1 プラットプラット2階","34.5827480","135.4695590","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%83%97%e3%83%a9%e3%83%83%e3%83%88%e3%83%97%e3%83%a9%e3%83%83%e3%83%88%e5%a0%ba%e5%ba%97/","2026-07-18"
"#C-pla 仙台SELVA店","#C-pla（シープラ）","宮城県","宮城県仙台市泉区泉中央1丁目4-1 泉ショッピングプラザセルバ 4階","38.3236390","140.8822170","ガチャ専門店","","https://toshin.jpn.com/shop/%e4%bb%99%e5%8f%b0selva%e5%ba%97/","2026-07-18"
"#C-pla 樟葉駅前店","#C-pla（シープラ）","大阪府","大阪府枚方市楠葉花園町14番10号 京阪くずは駅ビル","34.8602410","135.6742100","ガチャ専門店","","https://toshin.jpn.com/shop/%e6%a8%9f%e8%91%89%e9%a7%85%e5%89%8d%e5%ba%97/","2026-07-18"
"#C-pla アゼリアモール店","#C-pla（シープラ）","群馬県","群馬県館林市楠町3648-1 アゼリアモール B館2階","36.2422260","139.5684970","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%a2%e3%82%bc%e3%83%aa%e3%82%a2%e3%83%a2%e3%83%bc%e3%83%ab%e5%ba%97/","2026-07-18"
"#C-pla ゆめタウンサンピアン2号店","#C-pla（シープラ）","熊本県","熊本県熊本市東区上南部2丁目2番2号 ゆめタウンサンピアン 3階 営業時間 10:00～21:00","32.8260420","130.7635040","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%86%e3%82%81%e3%82%bf%e3%82%a6%e3%83%b3%e3%82%b5%e3%83%b3%e3%83%94%e3%82%a2%e3%83%b32%e5%8f%b7%e5%ba%97/","2026-07-18"
"#C-pla ゆめタウンサンピアン1号店","#C-pla（シープラ）","熊本県","熊本県熊本市東区上南部2丁目2番2号 ゆめタウンサンピアン 1階 営業時間 10:00～21:00","32.8260420","130.7635040","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%86%e3%82%81%e3%82%bf%e3%82%a6%e3%83%b3%e3%82%b5%e3%83%b3%e3%83%94%e3%82%a2%e3%83%b31%e5%8f%b7%e5%ba%97/","2026-07-18"
"#C-pla マックスバリュ澄川店","#C-pla（シープラ）","北海道","北海道札幌市南区澄川4条2丁目2-6 マックスバリュ澄川 2階","43.0165750","141.3666080","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%83%9e%e3%83%83%e3%82%af%e3%82%b9%e3%83%90%e3%83%aa%e3%83%a5%e6%be%84%e5%b7%9d%e5%ba%97/","2026-07-18"
"#C-pla 千葉駅前店","#C-pla（シープラ）","千葉県","千葉県千葉市中央区富士見2-4-15 第一東和ビル 1階","35.6109350","140.1162570","ガチャ専門店","","https://toshin.jpn.com/shop/%e5%8d%83%e8%91%89%e9%a7%85%e5%89%8d%e5%ba%97/","2026-07-18"
"#C-pla えきマチ１丁目別府店","#C-pla（シープラ）","大分県","大分県別府市駅前町11番17号 えきマチ1丁目別府 BIS南館","33.2786450","131.5008090","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%81%88%e3%81%8d%e3%83%9e%e3%83%81%ef%bc%91%e4%b8%81%e7%9b%ae%e5%88%a5%e5%ba%9c%e5%ba%97/","2026-07-18"
"#C-pla マルイファミリー志木店","#C-pla（シープラ）","埼玉県","埼玉県志木市本町5丁目26-1 マルイファミリー志木 7階","35.8235550","139.5749210","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%83%9e%e3%83%ab%e3%82%a4%e3%83%95%e3%82%a1%e3%83%9f%e3%83%aa%e3%83%bc%e5%bf%97%e6%9c%a8%e5%ba%97/","2026-07-18"
"#C-pla Oh!Me大津テラス店","#C-pla（シープラ）","滋賀県","滋賀県大津市打出浜14-30 Oh!Me大津テラス 5階","35.0044170","135.8799590","ガチャ専門店","","https://toshin.jpn.com/shop/ohme%e5%a4%a7%e6%b4%a5%e3%83%86%e3%83%a9%e3%82%b9%e5%ba%97/","2026-07-18"
"#C-pla 川西阪急スクエア店","#C-pla（シープラ）","兵庫県","兵庫県川西市栄町26-1 川西阪急スクエア 本館4階","34.8264580","135.4121860","ガチャ専門店","","https://toshin.jpn.com/shop/%e5%b7%9d%e8%a5%bf%e9%98%aa%e6%80%a5%e3%82%b9%e3%82%af%e3%82%a8%e3%82%a2%e5%ba%97/","2026-07-18"
"#C-pla エイスクエア店","#C-pla（シープラ）","滋賀県","滋賀県草津市西渋川1-23-23 エイスクエア SARA南館2階","35.0241890","135.9600980","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%a8%e3%82%a4%e3%82%b9%e3%82%af%e3%82%a8%e3%82%a2%e5%ba%97/","2026-07-18"
"#C-pla 東急プラザ表参道「オモカド」店","#C-pla（シープラ）","東京都","東京都渋谷区神宮前4丁目30番3号 東急プラザ表参道「オモカド」 4階","35.6683920","139.7061770","ガチャ専門店","","https://toshin.jpn.com/shop/%e6%9d%b1%e6%80%a5%e3%83%97%e3%83%a9%e3%82%b6%e8%a1%a8%e5%8f%82%e9%81%93%e3%82%aa%e3%83%a2%e3%82%ab%e3%83%89%e5%ba%97/","2026-07-18"
"#C-pla フレスポスズランプラザ店","#C-pla（シープラ）","北海道","北海道帯広市稲田町南8線西10-1 フレスポスズランプラザ 2階","42.8898510","143.1980590","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%83%95%e3%83%ac%e3%82%b9%e3%83%9d%e3%82%b9%e3%82%ba%e3%83%a9%e3%83%b3%e3%83%97%e3%83%a9%e3%82%b6%e5%ba%97/","2026-07-18"
"#C-pla 町田東急ツインズ店","#C-pla（シープラ）","東京都","東京都町田市原町田6丁目4番1号 東急ツインズ EAST3階","35.5424420","139.4460600","ガチャ専門店","","https://toshin.jpn.com/shop/%e7%94%ba%e7%94%b0%e6%9d%b1%e6%80%a5%e3%83%84%e3%82%a4%e3%83%b3%e3%82%ba%e5%ba%97/","2026-07-18"
"#C-pla 横浜西口店","#C-pla（シープラ）","神奈川県","神奈川県横浜市西区南幸1丁目10番地1 相鉄南幸16ビル 1階・2階・3階","35.4652330","139.6198430","ガチャ専門店","","https://toshin.jpn.com/shop/%e6%a8%aa%e6%b5%9c%e8%a5%bf%e5%8f%a3%e5%ba%97/","2026-07-18"
"#C-pla 博多駅博多口店","#C-pla（シープラ）","福岡県","福岡県福岡市博多区博多駅中央街 地下鉄博多駅構内","33.5897830","130.4205930","ガチャ専門店","","https://toshin.jpn.com/shop/%e5%8d%9a%e5%a4%9a%e9%a7%85%e5%8d%9a%e5%a4%9a%e5%8f%a3%e5%ba%97/","2026-07-18"
"#C-pla 南海なんば駅店","#C-pla（シープラ）","大阪府","大阪府大阪市中央区難波5丁目1番60号 2階駅構内","34.6649210","135.5011140","ガチャ専門店","","https://toshin.jpn.com/shop/%e5%8d%97%e6%b5%b7%e3%81%aa%e3%82%93%e3%81%b0%e9%a7%85%e5%ba%97/","2026-07-18"
"#C-pla 未来屋書店青森西店","#C-pla（シープラ）","青森県","青森県青森市三好2丁目3-19 ガーラタウン 2階 未来屋書店内","40.8332210","140.7021480","ガチャ専門店","","https://toshin.jpn.com/shop/%e6%9c%aa%e6%9d%a5%e5%b1%8b%e6%9b%b8%e5%ba%97%e9%9d%92%e6%a3%ae%e8%a5%bf%e5%ba%97/","2026-07-18"
"#C-pla CiiNACiiNA福住店","#C-pla（シープラ）","北海道","北海道札幌市豊平区福住2条1丁目2-5 CiiNACiiNA福住 3階","43.0205990","141.4040220","ガチャ専門店","","https://toshin.jpn.com/shop/ciinaciina%e7%a6%8f%e4%bd%8f%e5%ba%97/","2026-07-18"
"#C-pla なんばCITY店","#C-pla（シープラ）","大阪府","大阪府大阪市中央区難波5丁目1番60号 なんばCITY本館地下 2階","34.6649210","135.5011140","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%81%aa%e3%82%93%e3%81%b0city%e5%ba%97/","2026-07-18"
"#C-pla minamoa広島店","#C-pla（シープラ）","広島県","広島県広島市南区松原町2番37号他 広島駅ビルminamoa 4階","34.3970570","132.4749910","ガチャ専門店","","https://toshin.jpn.com/shop/minamoa%e5%ba%83%e5%b3%b6%e5%ba%97/","2026-07-18"
"#C-pla モラージュ柏店","#C-pla（シープラ）","千葉県","千葉県柏市大山台2丁目3番地3 モラージュ柏 PartⅠ 2階","35.8826290","139.9692380","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%83%a2%e3%83%a9%e3%83%bc%e3%82%b8%e3%83%a5%e6%9f%8f%e5%ba%97/","2026-07-18"
"#C-pla エビスタ西宮店","#C-pla（シープラ）","兵庫県","兵庫県西宮市田中町1番6号 エビスタ西宮 2階","34.7370030","135.3384860","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%a8%e3%83%93%e3%82%b9%e3%82%bf%e8%a5%bf%e5%ae%ae%e5%ba%97/","2026-07-18"
"#C-pla ならファミリー店","#C-pla（シープラ）","奈良県","奈良県奈良市西大寺東町2-4-1 ならファミリー 3階","34.6950450","135.7851410","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%81%aa%e3%82%89%e3%83%95%e3%82%a1%e3%83%9f%e3%83%aa%e3%83%bc%e5%ba%97/","2026-07-18"
"#C-pla 調布PARCO店","#C-pla（シープラ）","東京都","東京都調布市小島町1-38-1 調布PARCO 5階","35.6528050","139.5435180","ガチャ専門店","","https://toshin.jpn.com/shop/%e8%aa%bf%e5%b8%83parco%e5%ba%97/","2026-07-18"
"#C-pla 京都ファミリー店","#C-pla（シープラ）","京都府","京都府京都市右京区山ノ内池尻町1-1 京都ファミリー 3階","35.0047380","135.7204740","ガチャ専門店","","https://toshin.jpn.com/shop/%e4%ba%ac%e9%83%bd%e3%83%95%e3%82%a1%e3%83%9f%e3%83%aa%e3%83%bc%e5%ba%97/","2026-07-18"
"#C-pla ビナウォーク店","#C-pla（シープラ）","神奈川県","神奈川県海老名市中央1丁目4番1号 ビナウォーク 5番館1階","35.4521290","139.3925630","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%83%93%e3%83%8a%e3%82%a6%e3%82%a9%e3%83%bc%e3%82%af%e5%ba%97/","2026-07-18"
"#C-pla アドホック新宿店","#C-pla（シープラ）","東京都","東京都新宿区新宿3丁目15番11号 アドホック新宿 1階・M2階","35.6929090","139.7033390","ガチャ専門店","","https://toshin.jpn.com/shop/%e6%96%b0%e5%ae%bf%e3%82%a2%e3%83%89%e3%83%9b%e3%83%83%e3%82%af%e5%ba%97/","2026-07-18"
"#C-pla 戸塚モディ店","#C-pla（シープラ）","神奈川県","神奈川県横浜市戸塚区戸塚町10 戸塚モディ 3階","35.4005050","139.5345610","ガチャ専門店","","https://toshin.jpn.com/shop/%e6%88%b8%e5%a1%9a%e3%83%a2%e3%83%87%e3%82%a3%e5%ba%97/","2026-07-18"
"#C-pla ekimo天王寺WEST店","#C-pla（シープラ）","大阪府","大阪府大阪市阿倍野区阿倍野筋一丁目1番48号 ekimo天王寺WEST","34.6463280","135.5137940","ガチャ専門店","","https://toshin.jpn.com/shop/ekimo%e5%a4%a9%e7%8e%8b%e5%af%bawest%e5%ba%97/","2026-07-18"
"#C-pla 大阪心斎橋筋1丁目店","#C-pla（シープラ）","大阪府","大阪府大阪市中央区心斎橋筋1丁目5番21号 三和スリーケイビル 1階・2階","34.6723900","135.5013730","ガチャ専門店","","https://toshin.jpn.com/shop/%e5%a4%a7%e9%98%aa%e5%bf%83%e6%96%8e%e6%a9%8b%e7%ad%8b1%e4%b8%81%e7%9b%ae%e5%ba%97/","2026-07-18"
"#C-pla 姫路駅前みゆき通り3号店","#C-pla（シープラ）","兵庫県","兵庫県姫路市呉服町32番地","34.8309290","134.6922300","ガチャ専門店","","https://toshin.jpn.com/shop/%e5%a7%ab%e8%b7%af%e9%a7%85%e5%89%8d%e3%81%bf%e3%82%86%e3%81%8d%e9%80%9a%e3%82%8a3%e5%8f%b7%e5%ba%97/","2026-07-18"
"#C-pla Oshi-pla 原宿竹下通り2号店","#C-pla（シープラ）","東京都","東京都渋谷区神宮前1丁目9番1号 ACN原宿竹下通りビル 地下1階","35.6709630","139.7052460","ガチャ専門店","","https://toshin.jpn.com/shop/oshi-pla-%e5%8e%9f%e5%ae%bf%e7%ab%b9%e4%b8%8b%e9%80%9a%e3%82%8a2%e5%8f%b7%e5%ba%97/","2026-07-18"
"#C-pla イオン旭川永山店","#C-pla（シープラ）","北海道","北海道旭川市永山3条12丁目2番11号 イオン旭川永山 3階","43.8021930","142.4217530","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%a4%e3%82%aa%e3%83%b3%e6%97%ad%e5%b7%9d%e6%b0%b8%e5%b1%b1%e5%ba%97/","2026-07-18"
"#C-pla マックスバリュ深川店","#C-pla（シープラ）","北海道","北海道深川市5条西20番1号 マックスバリュ深川店内","43.7184720","142.0452270","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%83%9e%e3%83%83%e3%82%af%e3%82%b9%e3%83%90%e3%83%aa%e3%83%a5%e6%b7%b1%e5%b7%9d%e5%ba%97/","2026-07-18"
"#C-pla 近鉄鶴橋駅店","#C-pla（シープラ）","大阪府","大阪府大阪市生野区鶴橋2丁目1-20 鶴橋駅構内 西3階コンコース","34.6653180","135.5322270","ガチャ専門店","","https://toshin.jpn.com/shop/%e8%bf%91%e9%89%84%e9%b6%b4%e6%a9%8b%e9%a7%85%e5%ba%97/","2026-07-18"
"#C-pla 仙台中央通り3号店","#C-pla（シープラ）","宮城県","宮城県仙台市青葉区一番町3丁目6番5号 仙台ブルージュビル 1階・2階","38.2608800","140.8737950","ガチャ専門店","","https://toshin.jpn.com/shop/%e4%bb%99%e5%8f%b0%e4%b8%ad%e5%a4%ae%e9%80%9a%e3%82%8a3%e5%8f%b7%e5%ba%97/","2026-07-18"
"#C-pla 三井アウトレットパーク入間店","#C-pla（シープラ）","埼玉県","埼玉県入間市宮寺3169－1 三井アウトレットパーク入間 B棟1階","35.8115310","139.3790130","ガチャ専門店","","https://toshin.jpn.com/shop/%e4%b8%89%e4%ba%95%e3%82%a2%e3%82%a6%e3%83%88%e3%83%ac%e3%83%83%e3%83%88%e3%83%91%e3%83%bc%e3%82%af%e5%85%a5%e9%96%93%e5%ba%97/","2026-07-18"
"#C-pla 名古屋矢場町店","#C-pla（シープラ）","愛知県","愛知県名古屋市中区大須4丁目1番79号 大島ビル 1階・2階","35.1616550","136.9066160","ガチャ専門店","","https://toshin.jpn.com/shop/%e5%90%8d%e5%8f%a4%e5%b1%8b%e7%9f%a2%e5%a0%b4%e7%94%ba%e5%ba%97/","2026-07-18"
"#C-pla 京都河原町OPA店","#C-pla（シープラ）","京都府","京都府京都市中京区河原町通四条上ル米屋町385番地 京都河原町オーパ B1階・4階","35.0099980","135.7513890","ガチャ専門店","","https://toshin.jpn.com/shop/%e4%ba%ac%e9%83%bd%e6%b2%b3%e5%8e%9f%e7%94%baopa%e5%ba%97/","2026-07-18"
"#C-pla 柏モディ店","#C-pla（シープラ）","千葉県","千葉県柏市柏1-2-26 柏モディ 5階","35.8608510","139.9712370","ガチャ専門店","","https://toshin.jpn.com/shop/%e6%9f%8f%e3%83%a2%e3%83%87%e3%82%a3%e5%ba%97/","2026-07-18"
"#C-pla 2nd モラージュ佐賀店","#C-pla（シープラ）","佐賀県","佐賀県佐賀市巨勢町大字牛島字二本松730番地 モラージュ佐賀 北館2階","33.2553440","130.3213810","ガチャ専門店","","https://toshin.jpn.com/shop/c-pla-2nd-%e3%83%a2%e3%83%a9%e3%83%bc%e3%82%b8%e3%83%a5%e4%bd%90%e8%b3%80%e5%ba%97/","2026-07-18"
"#C-pla 東武サウスヒルズ店","#C-pla（シープラ）","北海道","北海道標津郡中標津町南町3番地10 東武サウスヒルズ店内","43.5345570","144.9783940","ガチャ専門店","","https://toshin.jpn.com/shop/%e6%9d%b1%e6%ad%a6%e3%82%b5%e3%82%a6%e3%82%b9%e3%83%92%e3%83%ab%e3%82%ba%e5%ba%97/","2026-07-18"
"#C-pla アミュプラザ小倉店","#C-pla（シープラ）","福岡県","福岡県北九州市小倉北区浅野1丁目1番1号 アミュプラザ小倉 西館5階","33.8871920","130.8814850","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%a2%e3%83%9f%e3%83%a5%e3%83%97%e3%83%a9%e3%82%b6%e5%b0%8f%e5%80%89%e5%ba%97/","2026-07-18"
"#C-pla モラージュ佐賀店","#C-pla（シープラ）","佐賀県","佐賀県佐賀市巨勢町大字牛島字二本松730番地 モラージュ佐賀 南館1階","33.2553440","130.3213810","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%83%a2%e3%83%a9%e3%83%bc%e3%82%b8%e3%83%a5%e4%bd%90%e8%b3%80%e5%ba%97/","2026-07-18"
"#C-pla コープ柳生店","#C-pla（シープラ）","宮城県","宮城県仙台市太白区柳生5丁目1-1 みやぎ生協柳生店 1階","38.1958430","140.8635710","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%b3%e3%83%bc%e3%83%97%e6%9f%b3%e7%94%9f%e5%ba%97/","2026-07-18"
"#C-pla LICOPA東大和店","#C-pla（シープラ）","東京都","東京都東大和市桜が丘2-142-1 LICOPA東大和 メゾン棟1階","35.7358510","139.4226230","ガチャ専門店","","https://toshin.jpn.com/shop/licopa%e6%9d%b1%e5%a4%a7%e5%92%8c%e5%ba%97/","2026-07-18"
"#C-pla CiiNACiiNA屯田店","#C-pla（シープラ）","北海道","北海道札幌市北区屯田8条8丁目5-1 CiiNACiiNA屯田 2階","43.1404690","141.3285830","ガチャ専門店","","https://toshin.jpn.com/shop/ciinaciina%e5%b1%af%e7%94%b0%e5%ba%97/","2026-07-18"
"#C-pla 姫路駅前みゆき通り2号店","#C-pla（シープラ）","兵庫県","兵庫県姫路市綿町129番地","34.8325770","134.6932070","ガチャ専門店","","https://toshin.jpn.com/shop/%e5%a7%ab%e8%b7%af%e9%a7%85%e5%89%8d%e3%81%bf%e3%82%86%e3%81%8d%e9%80%9a%e3%82%8a2%e5%8f%b7%e5%ba%97/","2026-07-18"
