name,chain_name,prefecture,address,latitude,longitude,category,business_hours,official_url,source_checked_at
"#C-pla 仙台中央通り2号店","#C-pla（シープラ）","宮城県","宮城県仙台市青葉区一番町3丁目1番13号","38.2605170","140.8733670","ガチャ専門店","","https://toshin.jpn.com/shop/%e4%bb%99%e5%8f%b0%e4%b8%ad%e5%a4%ae%e9%80%9a%e3%82%8a2%e5%8f%b7%e5%ba%97/","2026-07-18"
"#C-pla 2nd SUNAMO店","#C-pla（シープラ）","東京都","東京都江東区新砂三丁目4番31号 南砂町ショッピングセンタースナモ 3階","35.6654850","139.8344880","ガチャ専門店","","https://toshin.jpn.com/shop/c-pla-2nd-sunamo%e5%ba%97/","2026-07-18"
"#C-pla イオン静内店","#C-pla（シープラ）","北海道","北海道日高郡新ひだか町静内末広町2丁目2-1 イオン静内 1階","42.3430290","142.3564000","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%a4%e3%82%aa%e3%83%b3%e9%9d%99%e5%86%85%e5%ba%97/","2026-07-18"
"#C-pla ゆめタウン呉店","#C-pla（シープラ）","広島県","広島県呉市宝町5-10 ゆめタウン呉 3階","34.2429770","132.5560910","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%86%e3%82%81%e3%82%bf%e3%82%a6%e3%83%b3%e5%91%89%e5%ba%97/","2026-07-18"
"#C-pla カラフルタウン岐阜店","#C-pla（シープラ）","岐阜県","岐阜県岐阜市柳津町丸野3丁目3番地6号 カラフルタウン岐阜 2階","35.3639680","136.7286070","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%ab%e3%83%a9%e3%83%95%e3%83%ab%e3%82%bf%e3%82%a6%e3%83%b3%e5%b2%90%e9%98%9c%e5%ba%97/","2026-07-18"
"#C-pla ゆめタウン徳島店","#C-pla（シープラ）","徳島県","徳島県板野郡藍住町奥野字東中須88-1 ゆめタウン徳島 2階","34.1191180","134.5009770","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%86%e3%82%81%e3%82%bf%e3%82%a6%e3%83%b3%e5%be%b3%e5%b3%b6%e5%ba%97/","2026-07-18"
"#C-pla 名古屋大須2号店","#C-pla（シープラ）","愛知県","愛知県名古屋市中区大須三丁目31番6号 KAWAETSU Aビル 1階A号室","35.1586490","136.9054410","ガチャ専門店","","https://toshin.jpn.com/shop/%e5%90%8d%e5%8f%a4%e5%b1%8b%e5%a4%a7%e9%a0%882%e5%8f%b7%e5%ba%97/","2026-07-18"
"#C-pla エミテラス所沢店","#C-pla（シープラ）","埼玉県","埼玉県所沢市東住吉10 エミテラス所沢 3階","35.7851940","139.4707950","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%a8%e3%83%9f%e3%83%86%e3%83%a9%e3%82%b9%e6%89%80%e6%b2%a2%e5%ba%97/","2026-07-18"
"#C-pla コープさっぽろ いしかり店","#C-pla（シープラ）","北海道","北海道石狩市花川北3条3丁目9-2 コープさっぽろ いしかり店内","43.1618160","141.3124240","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%b3%e3%83%bc%e3%83%97%e3%81%95%e3%81%a3%e3%81%bd%e3%82%8d-%e3%81%84%e3%81%97%e3%81%8b%e3%82%8a%e5%ba%97/","2026-07-18"
"#C-pla アリオ倉敷店","#C-pla（シープラ）","岡山県","岡山県倉敷市寿町12-2 アリオ倉敷 2階","34.6039510","133.7612460","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%a2%e3%83%aa%e3%82%aa%e5%80%89%e6%95%b7%e5%ba%97/","2026-07-18"
"#C-pla 姫路駅前みゆき通り店","#C-pla（シープラ）","兵庫県","兵庫県姫路市駅前町 260、261-1 オオバクビル 1階","34.8287730","134.6911010","ガチャ専門店","","https://toshin.jpn.com/shop/%e5%a7%ab%e8%b7%af%e9%a7%85%e5%89%8d%e3%81%bf%e3%82%86%e3%81%8d%e9%80%9a%e3%82%8a%e5%ba%97/","2026-07-18"
"#C-pla ゆめタウン飯塚店","#C-pla（シープラ）","福岡県","福岡県飯塚市菰田西三丁目6番1号 ゆめタウン飯塚 2階","33.6318700","130.6853640","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%86%e3%82%81%e3%82%bf%e3%82%a6%e3%83%b3%e9%a3%af%e5%a1%9a%e5%ba%97/","2026-07-18"
"#C-pla マックスバリュ北32条店","#C-pla（シープラ）","北海道","北海道札幌市北区北32条西13丁目1-1 マックスバリュ北32条店内","43.1009640","141.3291170","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%83%9e%e3%83%83%e3%82%af%e3%82%b9%e3%83%90%e3%83%aa%e3%83%a5%e5%8c%9732%e6%9d%a1%e5%ba%97/","2026-07-18"
"#C-pla 天王寺MIO店","#C-pla（シープラ）","大阪府","大阪府大阪市天王寺区悲田院町10-39 天王寺MIO 本館5階","34.6470640","135.5134740","ガチャ専門店","","https://toshin.jpn.com/shop/%e5%a4%a9%e7%8e%8b%e5%af%bamio%e5%ba%97/","2026-07-18"
"#C-pla 狸小路5丁目北店","#C-pla（シープラ）","北海道","北海道札幌市中央区南2条西5丁目14番2","43.0572240","141.3504330","ガチャ専門店","","https://toshin.jpn.com/shop/%e7%8b%b8%e5%b0%8f%e8%b7%af5%e4%b8%81%e7%9b%ae%e5%8c%97%e5%ba%97/","2026-07-18"
"#C-pla 東光ストア プロム山鼻店","#C-pla（シープラ）","北海道","北海道札幌市中央区南22条西12丁目1-2 東光ストア プロム山鼻店内","43.0304450","141.3434140","ガチャ専門店","","https://toshin.jpn.com/shop/%e6%9d%b1%e5%85%89%e3%82%b9%e3%83%88%e3%82%a2%e3%83%97%e3%83%ad%e3%83%a0%e5%b1%b1%e9%bc%bb%e5%ba%97/","2026-07-18"
"#C-pla 2nd ザ・モール仙台長町店","#C-pla（シープラ）","宮城県","宮城県仙台市太白区長町7丁目20番3号 ザ・モール仙台長町 本館3階","38.2258220","140.8768620","ガチャ専門店","","https://toshin.jpn.com/shop/c-pla-2nd%e3%82%b6%e3%83%bb%e3%83%a2%e3%83%bc%e3%83%ab%e4%bb%99%e5%8f%b0%e9%95%b7%e7%94%ba/","2026-07-18"
"#C-pla Gビル名古屋栄01店","#C-pla（シープラ）","愛知県","愛知県名古屋市中区栄三丁目27番24号 Gビル名古屋栄01 地下1階","35.1643260","136.9063570","ガチャ専門店","","https://toshin.jpn.com/shop/g%e3%83%93%e3%83%ab%e5%90%8d%e5%8f%a4%e5%b1%8b%e6%a0%8401%e5%ba%97/","2026-07-18"
"#C-pla 大阪心斎橋筋南店2号館","#C-pla（シープラ）","大阪府","大阪府大阪市中央区心斎橋筋2丁目3番27号 心央ビル 1階","34.6702420","135.5013280","ガチャ専門店","","https://toshin.jpn.com/shop/%e5%a4%a7%e9%98%aa%e5%bf%83%e6%96%8e%e6%a9%8b%e7%ad%8b%e5%8d%97%e5%ba%972%e5%8f%b7%e9%a4%a8/","2026-07-18"
"#C-pla シティもんべつ店","#C-pla（シープラ）","北海道","北海道紋別市渚滑町1丁目2番1 シティもんべつ店内","44.3673900","143.3353880","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%b7%e3%83%86%e3%82%a3%e3%82%82%e3%82%93%e3%81%b9%e3%81%a4%e5%ba%97/","2026-07-18"
"#C-pla イオン上磯店","#C-pla（シープラ）","北海道","北海道北斗市七重浜4丁目44-1 イオン上磯 1階","41.8226810","140.7100980","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%a4%e3%82%aa%e3%83%b3%e4%b8%8a%e7%a3%af%e5%ba%97/","2026-07-18"
"#C-pla コープ亘理店","#C-pla（シープラ）","宮城県","宮城県亘理郡亘理町逢隈高屋柴北100 みやぎ生協亘理店内","38.0422780","140.8765110","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%b3%e3%83%bc%e3%83%97%e4%ba%98%e7%90%86%e5%ba%97/","2026-07-18"
"#C-pla 大阪心斎橋筋南店1号館","#C-pla（シープラ）","大阪府","大阪府大阪市中央区心斎橋2丁目6-3 1-2階","34.6734540","135.5013580","ガチャ専門店","","https://toshin.jpn.com/shop/%e5%a4%a7%e9%98%aa%e5%bf%83%e6%96%8e%e6%a9%8b%e7%ad%8b%e5%8d%97%e5%ba%971%e5%8f%b7%e9%a4%a8/","2026-07-18"
"#C-pla 札幌PARCO店","#C-pla（シープラ）","北海道","北海道札幌市中央区南1条西3丁目3 札幌PARCO 7階","43.0588110","141.3533480","ガチャ専門店","","https://toshin.jpn.com/shop/%e6%9c%ad%e5%b9%8cparco%e5%ba%97/","2026-07-18"
"#C-pla マロニエゲート銀座1店","#C-pla（シープラ）","東京都","東京都中央区銀座2丁目2−14 マロニエゲート銀座1 4階","35.6743660","139.7653050","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%83%9e%e3%83%ad%e3%83%8b%e3%82%a8%e3%82%b2%e3%83%bc%e3%83%88%e9%8a%80%e5%ba%a71%e5%ba%97/","2026-07-18"
"#C-pla 京都四条河原町店","#C-pla（シープラ）","京都府","京都府京都市中京区河原町通三条下る山崎町2丁目258番地 AD-G四条河原町 1階","35.0099980","135.7513890","ガチャ専門店","","https://toshin.jpn.com/shop/%e4%ba%ac%e9%83%bd%e5%9b%9b%e6%9d%a1%e6%b2%b3%e5%8e%9f%e7%94%ba%e5%ba%97/","2026-07-18"
"#C-pla 酒々井プレミアム・アウトレット店","#C-pla（シープラ）","千葉県","千葉県印旛郡酒々井町飯積2丁目4-1 酒々井プレミアム・アウトレット","35.7137990","140.2933810","ガチャ専門店","","https://toshin.jpn.com/shop/%e9%85%92%e3%80%85%e4%ba%95%e3%83%97%e3%83%ac%e3%83%9f%e3%82%a2%e3%83%a0%e3%83%bb%e3%82%a2%e3%82%a6%e3%83%88%e3%83%ac%e3%83%83%e3%83%88%e5%ba%97/","2026-07-18"
"#C-pla 柏駅前店","#C-pla（シープラ）","千葉県","千葉県柏市柏1丁目4-27 恵比屋ビル 1階・2階","35.8613890","139.9722600","ガチャ専門店","","https://toshin.jpn.com/shop/%e6%9f%8f%e9%a7%85%e5%89%8d%e5%ba%97/","2026-07-18"
"#C-pla μPLAT一宮店","#C-pla（シープラ）","愛知県","愛知県一宮市新生1丁目1-5 μPLAT一宮","35.3023760","136.7964630","ガチャ専門店","","https://toshin.jpn.com/shop/%ce%bc%e3%83%97%e3%83%a9%e3%83%83%e3%83%88%e4%b8%80%e5%ae%ae%e5%ba%97/","2026-07-18"
"#C-pla アミュプラザ博多店","#C-pla（シープラ）","福岡県","福岡県福岡市博多区博多駅中央街1-1 アミュプラザ博多 8階","33.5899120","130.4203950","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%a2%e3%83%9f%e3%83%a5%e3%83%97%e3%83%a9%e3%82%b6%e5%8d%9a%e5%a4%9a%e5%ba%97/","2026-07-18"
"#C-pla マックスバリュ新道店","#C-pla（シープラ）","北海道","北海道札幌市東区北34条東16丁目1-30 マックスバリュエクスプレス新道 1階","43.1049350","141.3707730","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%83%9e%e3%83%83%e3%82%af%e3%82%b9%e3%83%90%e3%83%aa%e3%83%a5%e6%96%b0%e9%81%93%e5%ba%97/","2026-07-18"
"#C-pla PICTALE 帯広駅店","#C-pla（シープラ）","北海道","北海道帯広市西2条南13丁目3 JR帯広駅 構内営業区画","42.9172670","143.2026370","ガチャ専門店","","https://toshin.jpn.com/shop/%e5%b8%af%e5%ba%83pictale/","2026-07-18"
"#C-pla イオンモール姫路リバーシティー店","#C-pla（シープラ）","兵庫県","兵庫県姫路市飾磨区細江2560 イオンモール姫路リバーシティー 1階・3階","34.7982600","134.6684270","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%a4%e3%82%aa%e3%83%b3%e3%83%a2%e3%83%bc%e3%83%ab%e5%a7%ab%e8%b7%af%e3%83%aa%e3%83%90%e3%83%bc%e3%82%b7%e3%83%86%e3%82%a3%e3%83%bc%e5%ba%97/","2026-07-18"
"#C-pla 神戸マルイ店","#C-pla（シープラ）","兵庫県","兵庫県神戸市中央区三宮町1丁目7-2 神戸マルイ 4階","34.6922340","135.1944430","ガチャ専門店","","https://toshin.jpn.com/shop/%e7%a5%9e%e6%88%b8%e3%83%9e%e3%83%ab%e3%82%a4%e5%ba%97/","2026-07-18"
"#C-pla 狸小路4丁目店","#C-pla（シープラ）","北海道","北海道札幌市中央区南2条西4丁目10 清水ビル 1階・2階","43.0574530","141.3520810","ガチャ専門店","","https://toshin.jpn.com/shop/%e7%8b%b8%e5%b0%8f%e8%b7%af4%e4%b8%81%e7%9b%ae%e5%ba%97/","2026-07-18"
"#C-pla ゆめタウン行橋店","#C-pla（シープラ）","福岡県","福岡県行橋市西宮市3丁目8-1 ゆめタウン行橋 2階","33.7210120","130.9678340","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%86%e3%82%81%e3%82%bf%e3%82%a6%e3%83%b3%e8%a1%8c%e6%a9%8b%e5%ba%97/","2026-07-18"
"#C-pla 仙台ロフト2号店","#C-pla（シープラ）","宮城県","宮城県仙台市青葉区中央1丁目10-10 仙台ロフト 3階","38.2600020","140.8804930","ガチャ専門店","","https://toshin.jpn.com/shop/%e4%bb%99%e5%8f%b0%e3%83%ad%e3%83%95%e3%83%882%e5%8f%b7%e5%ba%97/","2026-07-18"
"#C-pla 仙台ロフト店","#C-pla（シープラ）","宮城県","宮城県仙台市青葉区中央1丁目10-10 仙台ロフト 8階","38.2600020","140.8804930","ガチャ専門店","","https://toshin.jpn.com/shop/%e4%bb%99%e5%8f%b0%e3%83%ad%e3%83%95%e3%83%88%e5%ba%97/","2026-07-18"
"#C-pla 未来屋江別野幌店","#C-pla（シープラ）","北海道","北海道江別市野幌町10−1 イオンタウン江別 1階 未来屋書店江別野幌店内","43.0953330","141.5251460","ガチャ専門店","","https://toshin.jpn.com/shop/%e6%9c%aa%e6%9d%a5%e5%b1%8b%e6%b1%9f%e5%88%a5%e9%87%8e%e5%b9%8c%e5%ba%97/","2026-07-18"
"#C-pla 天神橋筋四番街店","#C-pla（シープラ）","大阪府","大阪府大阪市北区天神橋4丁目7-23","34.7040060","135.5114140","ガチャ専門店","","https://toshin.jpn.com/shop/%e5%a4%a9%e7%a5%9e%e6%a9%8b%e7%ad%8b%e5%9b%9b%e7%95%aa%e8%a1%97%e5%ba%97/","2026-07-18"
"#C-pla 大阪心斎橋筋北店","#C-pla（シープラ）","大阪府","大阪府大阪市中央区南船場3丁目10−11 リンクス心斎橋 1階","34.6767880","135.5010530","ガチャ専門店","","https://toshin.jpn.com/shop/%e5%a4%a7%e9%98%aa%e5%bf%83%e6%96%8e%e6%a9%8b%e7%ad%8b%e5%8c%97%e5%ba%97/","2026-07-18"
"#C-pla ゆめタウン博多2号店","#C-pla（シープラ）","福岡県","福岡県福岡市東区東浜1丁目1-1 ゆめタウン博多 1階","33.6115300","130.4120640","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%86%e3%82%81%e3%82%bf%e3%82%a6%e3%83%b3%e5%8d%9a%e5%a4%9a2%e5%8f%b7%e5%ba%97/","2026-07-18"
"#C-pla ゆめタウン博多1号店","#C-pla（シープラ）","福岡県","福岡県福岡市東区東浜1丁目1-1 ゆめタウン博多 2階","33.6115300","130.4120640","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%86%e3%82%81%e3%82%bf%e3%82%a6%e3%83%b3%e5%8d%9a%e5%a4%9a%e5%ba%97/","2026-07-18"
"#C-pla アクロスモール八王子みなみ野店","#C-pla（シープラ）","東京都","東京都八王子市みなみ野1丁目2-1 アクロスモール八王子みなみ野 1階","35.6301500","139.3297120","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%a2%e3%82%af%e3%83%ad%e3%82%b9%e3%83%a2%e3%83%bc%e3%83%ab%e5%85%ab%e7%8e%8b%e5%ad%90%e3%81%bf%e3%81%aa%e3%81%bf%e9%87%8e%e5%ba%97/","2026-07-18"
"#C-pla イオン登別店","#C-pla（シープラ）","北海道","北海道登別市若山町4丁目33-1 イオン登別店内","42.3815990","141.0687100","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%a4%e3%82%aa%e3%83%b3%e7%99%bb%e5%88%a5%e5%ba%97/","2026-07-18"
"#C-pla 名古屋大須店","#C-pla（シープラ）","愛知県","愛知県名古屋市中区大須3丁目26-26 クレスト大須3A","35.1590650","136.9034420","ガチャ専門店","","https://toshin.jpn.com/shop/%e5%90%8d%e5%8f%a4%e5%b1%8b%e5%a4%a7%e9%a0%88%e5%ba%97/","2026-07-18"
"#C-pla 名古屋PARCO店","#C-pla（シープラ）","愛知県","愛知県名古屋市中区栄3丁目29-1 名古屋PARCO 東館4階","35.1642000","136.9073030","ガチャ専門店","","https://toshin.jpn.com/shop/%e5%90%8d%e5%8f%a4%e5%b1%8b%e3%83%91%e3%83%ab%e3%82%b3%e5%ba%97/","2026-07-18"
"#C-pla コープ明石台店","#C-pla（シープラ）","宮城県","宮城県富谷市明石台6丁目1-39 コープ明石台店 1階","38.3495480","140.8956910","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%b3%e3%83%bc%e3%83%97%e6%98%8e%e7%9f%b3%e5%8f%b0%e5%ba%97/","2026-07-18"
"#C-pla マックスバリュ富川店","#C-pla（シープラ）","北海道","北海道沙流郡日高町富川南2丁目2-5 マックスバリュ富川店内","42.5205190","142.0260160","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%83%9e%e3%83%83%e3%82%af%e3%82%b9%e3%83%90%e3%83%aa%e3%83%a5%e5%af%8c%e5%b7%9d%e5%ba%97/","2026-07-18"
"#C-pla 天神西通り店","#C-pla（シープラ）","福岡県","福岡県福岡市中央区大名1丁目12 福岡天神TENビル 1階・2階","33.5879970","130.3951870","ガチャ専門店","","https://toshin.jpn.com/shop/%e5%a4%a9%e7%a5%9e%e8%a5%bf%e9%80%9a%e3%82%8a%e5%ba%97/","2026-07-18"
"#C-pla 東光ストア北栄店","#C-pla（シープラ）","北海道","北海道札幌市東区北27条東1丁目3-1 東光ストア北栄店内","43.0947340","141.3490300","ガチャ専門店","","https://toshin.jpn.com/shop/%e6%9d%b1%e5%85%89%e3%82%b9%e3%83%88%e3%82%a2%e5%8c%97%e6%a0%84%e5%ba%97/","2026-07-18"
"#C-pla 三宮駅前店","#C-pla（シープラ）","兵庫県","兵庫県神戸市中央区三宮町1丁目7-18","34.6928330","135.1939700","ガチャ専門店","","https://toshin.jpn.com/shop/%e4%b8%89%e5%ae%ae%e9%a7%85%e5%89%8d%e5%ba%97/","2026-07-18"
"#C-pla 2nd 港南台バーズ店","#C-pla（シープラ）","神奈川県","神奈川県横浜市港南区港南台3丁目1-3 港南台バーズ 2階","35.3750420","139.5773010","ガチャ専門店","","https://toshin.jpn.com/shop/c-pla-2nd%e6%b8%af%e5%8d%97%e5%8f%b0%e3%83%90%e3%83%bc%e3%82%ba/","2026-07-18"
"#C-pla コクミン狸小路3丁目店","#C-pla（シープラ）","北海道","北海道札幌市中央区南3条西3丁目14 コクミンドラッグ狸小路店 2階","43.0570870","141.3537900","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%b3%e3%82%af%e3%83%9f%e3%83%b3%e7%8b%b8%e5%b0%8f%e8%b7%af3%e4%b8%81%e7%9b%ae%e5%ba%97/","2026-07-18"
"#C-pla マックスバリュ登別店","#C-pla（シープラ）","北海道","北海道登別市富岸町1丁目1-1 マックスバリュ登別店内","42.3864400","141.0719760","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%83%9e%e3%83%83%e3%82%af%e3%82%b9%e3%83%90%e3%83%aa%e3%83%a5%e7%99%bb%e5%88%a5%e5%ba%97/","2026-07-18"
"#C-pla 広島PARCO店","#C-pla（シープラ）","広島県","広島県広島市中区本通10-1 広島PARCO 本館8階","34.3922840","132.4618380","ガチャ専門店","","https://toshin.jpn.com/shop/%e5%ba%83%e5%b3%b6parco%e5%ba%97/","2026-07-18"
"#C-pla イオンモール天童店","#C-pla（シープラ）","山形県","山形県天童市芳賀タウン北４丁目１−１ イオンモール天童 2階","38.3453030","140.3649750","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%a4%e3%82%aa%e3%83%b3%e3%83%a2%e3%83%bc%e3%83%ab%e5%a4%a9%e7%ab%a5%e5%ba%97/","2026-07-18"
"#C-pla HAB@熊本店","#C-pla（シープラ）","熊本県","熊本県熊本市中央区手取本町5-1 HAB＠熊本 B1階","32.8029790","130.7100220","ガチャ専門店","","https://toshin.jpn.com/shop/hab%e7%86%8a%e6%9c%ac%e5%ba%97/","2026-07-18"
"#C-pla ekimoなんば店","#C-pla（シープラ）","大阪府","大阪府大阪市中央区難波1丁目9-7 なんば駅 ekimoなんば内","34.6673360","135.5007170","ガチャ専門店","","https://toshin.jpn.com/shop/ekimo%e3%81%aa%e3%82%93%e3%81%b0%e5%ba%97/","2026-07-18"
"#C-pla イオンモール豊川店","#C-pla（シープラ）","愛知県","愛知県豊川市白鳥町兎足1-16 イオンモール豊川 2階","34.8255000","137.3540950","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%a4%e3%82%aa%e3%83%b3%e3%83%a2%e3%83%bc%e3%83%ab%e8%b1%8a%e5%b7%9d%e5%ba%97/","2026-07-18"
"アリオ上尾店&ガシャポンSHOP produced by #C-pla","#C-pla（シープラ）","埼玉県","埼玉県上尾市壱丁目北29番地14 アリオ上尾 2階","35.9595640","139.5694890","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%82%a2%e3%83%aa%e3%82%aa%e4%b8%8a%e5%b0%be%e5%ba%97/","2026-07-18"
"#C-pla 湘南モールフィル店","#C-pla（シープラ）","神奈川県","神奈川県藤沢市辻堂新町4丁目1-1 湘南モールフィル 2階","35.3379210","139.4631200","ガチャ専門店","","https://toshin.jpn.com/shop/%e6%b9%98%e5%8d%97%e3%83%a2%e3%83%bc%e3%83%ab%e3%83%95%e3%82%a3%e3%83%ab%e5%ba%97-2/","2026-07-18"
"#C-pla COTOE流山おおたかの森店","#C-pla（シープラ）","千葉県","千葉県流山市おおたかの森西1丁目15-3 COTOE流山おおたかの森 2階","35.8728560","139.9216610","ガチャ専門店","","https://toshin.jpn.com/shop/cotoe%e6%b5%81%e5%b1%b1%e3%81%8a%e3%81%8a%e3%81%9f%e3%81%8b%e3%81%ae%e6%a3%ae%e5%ba%97/","2026-07-18"
"#C-pla 渋谷センター街店","#C-pla（シープラ）","東京都","東京都渋谷区宇田川町21-8 渋谷平和ビル 地下1階・1階・2階","35.6600000","139.6999970","ガチャ専門店","","https://toshin.jpn.com/shop/%e6%b8%8b%e8%b0%b7%e3%82%bb%e3%83%b3%e3%82%bf%e3%83%bc%e8%a1%97%e5%ba%97/","2026-07-18"
"#C-pla 京都寺町京極店","#C-pla（シープラ）","京都府","京都府京都市中京区新京極通蛸薬師下る東側町533番地 パピヨン 1階・2階","35.0099980","135.7513890","ガチャ専門店","","https://toshin.jpn.com/shop/%e4%ba%ac%e9%83%bd%e5%af%ba%e7%94%ba%e4%ba%ac%e6%a5%b5%e5%ba%97/","2026-07-18"
"#C-pla マックスバリュ沼ノ端店","#C-pla（シープラ）","北海道","北海道苫小牧市北栄町３丁目１−８ マックスバリュ沼ノ端店","42.6778720","141.6904910","ガチャ専門店","","https://toshin.jpn.com/shop/%e3%83%9e%e3%83%83%e3%82%af%e3%82%b9%e3%83%90%e3%83%aa%e3%83%a5%e6%b2%bc%e3%83%8e%e7%ab%af%e5%ba%97/","2026-07-18"
